;name;type;roles;Health;Resource;Health regen. (per 5s);Resource regen.;Armor;Attack damage;Magic resist.;Crit. damage;Move. speed;Attack range;Base AS;Attack windup;AS ratio;Bonus AS;Gameplay radius;Selection radius;Pathing radius;Acq. radius;innate;q;w;e;r;skin_count;Mana;Mana regen. (per 5s);Missile speed;Energy;Energy regen. (per 5s);Secondary Bar
0;aatrox;melee;fighter,juggernaut;650;N/A;3;N/A;38;60;32;175%;345;175;0.651;19.74%;N/A;2.5;65;135;35;475;deathbringer stance;the darkin blade;infernal chains;umbral dash;world ender;12;;;;;;
1;ahri;ranged;mage,burst;590;;2.5;;21;53;30;175%;330;550;0.668;20.05%;N/A;2;65;100;;;essence theft;orb of deception;fox-fire;charm;spirit rush;18;418;8;1750;;;
2;akali;melee;slayer,assassin;570;;9;;23;62;37;175%;345;125;0.625;13.90%;N/A;3.2;65;100;30;400;assassin's mark;five point strike;twilight shroud;shuriken flip;perfect execution;20;;;;200;50;
3;akshan;ranged;,slayer,marksman,assassin;630;;3.75;;26;52;30;175%;330;500;0.638;13.33%;0.4;4;65;100;;;dirty fighting;avengerang;going rogue;heroic swing;comeuppance;3;350;8.2;2000;;;
4;alistar;melee;tank,vanguard;685;;8.5;;47;62;32;175%;330;125;0.625;30%;N/A;2.125;80;145;50;600;triumphant roar;pulverize;headbutt;trample;unbreakable will;15;350;8.5;;;;
5;amumu;melee;tank,vanguard;685;;9;;30;53;32;175%;335;125;0.736;23.38%;0.638;2.18;55;100;30;600;cursed touch;bandage toss;despair;tantrum;curse of the sad mummy;14;285;7.4;;;;
6;anivia;ranged;mage,battlemage;550;;5.5;;21;51;30;175%;325;600;0.625;20%;N/A;1.68;65;140;;;rebirth;flash frost;crystallize;frostbite;glacial storm;13;495;8;1600;;;
7;annie;ranged;mage,burst;560;;5.5;;19;50;30;175%;335;625;0.579;19.58%;N/A;1.36;55;100;;;pyromania;disintegrate;incinerate;molten shield;summon: tibbers;16;418;8;1200;;;
8;aphelios;ranged;,marksman;580;;3.25;;26;55;30;175%;325;550;0.64;15.33%;N/A;2.1;65;110;35;750;the hitman and the seer;weapons of the faithful;calibrum, the sniper rifle;severum, the scythe pistol;gravitum, the gravity cannon;5;348;6.5;;;;
9;ashe;ranged;,marksman;640;;3.5;;26;59;30;100%;325;600;0.658;21.93%;N/A;3.33;65;120;;;frost shot;ranger's focus;volley;hawkshot;enchanted crystal arrow;17;280;7;2500;;;
10;aurelion sol;ranged;mage,battlemage;620;;5.5;;22;55;30;175%;335;550;0.625;20%;N/A;1.5;65;165;35;400;cosmic creator;breath of light;astral flight;singularity;falling star;5;530;8;;;;
11;azir;ranged;,specialist;550;;7;;22;52;30;175%;335;525;0.625;15.63%;0.694;6;65;89;;;shurima's legacy;conquering sands;arise!;shifting sands;emperor's divide;7;320;8;Non-projectile;;;
12;bard;ranged;controller,catcher;630;;5.5;;34;52;30;175%;330;500;0.625;18.75%;N/A;2;80;89;;;traveler's call;cosmic binding;caretaker's shrine;magical journey;tempered fate;7;350;6;2000;;;
13;bel'veth;melee;slayer,skirmisher;610;N/A;6;N/A;32;60;32;175%;340;175;0.85;24.75%;N/A;0;65;120;35;600;death in lavender;void surge;above and below;royal maelstrom;endless banquet;3;;;;;;
14;blitzcrank;melee;controller,catcher;650;;7.5;;40;62;32;175%;325;125;0.625;27%;N/A;1.13;80;165;50;600;mana barrier;rocket grab;overdrive;power fist;static field;15;267;8.5;;;;
15;brand;ranged;mage,burst;590;;5.5;;22;57;30;175%;340;550;0.625;18.75%;N/A;1.36;65;89;;;blaze;sear;pillar of flame;conflagration;pyroclasm;12;469;10.65;2000;;;
16;braum;melee;tank,warden;610;;8.5;;47;55;32;175%;335;125;0.644;23%;N/A;3.5;80;100;50;800;concussive blows;winter's bite;stand behind me;unbreakable;glacial fissure;8;311;6;;;;
17;briar;melee;fighter,diver;610;N/A (Uses Health);0;N/A;32;60;32;175%;340;125;0.664;19.32%;0.644;2.3;55;111;35;400;crimson curse;head rush;blood frenzy;chilling scream;certain death;2;;;;;;
18;caitlyn;ranged;,marksman;580;;3.5;;27;60;30;175%;325;650;0.681;17.71%;0.568;4;65;120;;;headshot;piltover peacemaker;yordle snap trap;90 caliber net;ace in the hole;18;315;7.4;2500;;;
19;camille;melee;fighter,diver;646;;8.5;;35;68;32;175%;340;125;0.644;19.33%;N/A;2.5;65;100;35;550;adaptive defenses;precision protocol;tactical sweep;hookshot;the hextech ultimatum;6;339;8.15;;;;
20;cassiopeia;ranged;mage,battlemage;630;;5.5;;18;53;32;175%;328;550;0.647;19.20%;N/A;1.5;65;120;;;serpentine grace;noxious blast;miasma;twin fang;petrifying gaze;9;350;8;1200;;;
